-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.18") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/dell/ros2_feedbot_ws/src/build/feedbot_description
-- Install configuration: ""
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/launch
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/launch/gazebo.launch.py
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/launch/bringup.launch.py
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/launch/urdf_debug.launch.py
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/urdf
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/urdf/my_robot.urdf.xacro
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/config
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/config/controllers.yaml
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/config/ros2_control.yaml
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/rviz
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/meshes
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/meshes/base.stl
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/meshes/plate.stl
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/meshes/table.stl
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/meshes/link3.stl
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/meshes/mouth_open.stl
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/meshes/apple.stl
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/meshes/feeder_head.stl
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/meshes/link2.stl
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/meshes/strawberry.stl
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/meshes/link1.stl
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/worlds
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/worlds/empty.world
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/ament_index/resource_index/package_run_dependencies/feedbot_description
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/ament_index/resource_index/parent_prefix_path/feedbot_description
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/environment/ament_prefix_path.sh
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/environment/path.sh
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/environment/path.dsv
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/local_setup.bash
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/local_setup.sh
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/local_setup.zsh
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/local_setup.dsv
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/package.dsv
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/ament_index/resource_index/packages/feedbot_description
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/cmake/feedbot_descriptionConfig.cmake
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/cmake/feedbot_descriptionConfig-version.cmake
-- Installing: /home/dell/ros2_feedbot_ws/src/install/feedbot_description/share/feedbot_description/package.xml
